C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE BAD_APPLE
OBJECT MODULE PLACED IN .\Objects\Bad Apple.obj
COMPILER INVOKED BY: D:\Program Files\Keil_v5\C51\BIN\C51.EXE Bad Apple.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PR
                    -INT(.\Listings\Bad Apple.lst) TABS(2) OBJECT(.\Objects\Bad Apple.obj)

line level    source

   1          #include<reg51.h>
   2          #include<intrins.h>
   3          sbit SRCLK=P3^6;
   4          sbit RCLK=P3^5;
   5          sbit SER=P3^4;
   6          #define COMMONPORTS P0
   7          unsigned char code TAB[8]  = {0x7f,0xbf,0xdf,0xef,0xf7,0xfb,0xfd,0xfe};
   8          unsigned char code CHARCODE[6480][8]=
   9          {
  10              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  11              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  12              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  13              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  14              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  15              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  16              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  17              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  18              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  19              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  20              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  21              0X00,0X00,0X00,0X00,0X01,0X01,0X00,0X00,
  22              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  23              0X01,0X01,0X00,0X01,0X01,0X01,0X01,0X00,
  24              0X03,0X03,0X01,0X01,0X03,0X03,0X01,0X01,
  25              0X03,0X03,0X03,0X03,0X03,0X03,0X01,0X01,
  26              0X07,0X07,0X07,0X07,0X07,0X03,0X01,0X01,
  27              0X03,0X07,0X07,0X07,0X03,0X01,0X01,0X00,
  28              0X03,0X07,0X07,0X03,0X01,0X01,0X01,0X00,
  29              0X03,0X07,0X07,0X03,0X01,0X00,0X00,0X00,
  30              0X03,0X07,0X03,0X01,0X00,0X00,0X00,0X00,
  31              0X03,0X03,0X03,0X01,0X00,0X00,0X00,0X00,
  32              0X01,0X03,0X01,0X01,0X00,0X00,0X00,0X00,
  33              0X01,0X03,0X01,0X01,0X00,0X00,0X00,0X00,
  34              0X01,0X01,0X01,0X01,0X00,0X00,0X00,0X00,
  35              0X01,0X01,0X01,0X01,0X00,0X00,0X00,0X00,
  36              0X01,0X01,0X01,0X01,0X00,0X00,0X00,0X00,
  37              0X81,0X81,0X81,0X81,0X00,0X00,0X00,0X00,
  38              0X80,0X81,0X81,0X81,0X80,0X00,0X00,0X00,
  39              0X80,0X81,0X81,0X81,0X80,0X00,0X00,0X00,
  40              0X80,0X81,0X81,0X81,0X80,0X80,0X00,0X00,
  41              0X80,0XC1,0XC1,0XC1,0X80,0X80,0X00,0X00,
  42              0XC0,0XC1,0XC1,0XC0,0XC0,0X80,0X80,0X00,
  43              0XC0,0XC1,0XC0,0XC0,0XC0,0X80,0X80,0X00,
  44              0XC0,0XC1,0XC1,0XC0,0XC0,0X80,0X80,0X80,
  45              0XC0,0XC1,0XC1,0XC0,0XC0,0XC0,0X80,0X80,
  46              0XC0,0XC1,0XC1,0XC0,0XC0,0XC0,0X80,0X80,
  47              0XE0,0XE1,0XC1,0XE0,0XC0,0XC0,0XC0,0X80,
  48              0XE0,0XE1,0XE1,0XE0,0XE0,0XC0,0XC0,0XC0,
  49              0XE0,0XE1,0XE1,0XE0,0XE0,0XC0,0XC0,0XC0,
  50              0XE0,0XE1,0XE1,0XE0,0XE0,0XC0,0XC0,0XC0,
  51              0XE0,0XE1,0XE1,0XE1,0XE0,0XC0,0XC0,0XC0,
  52              0XE0,0XE1,0XE1,0XE1,0XE0,0XC0,0XC0,0XC0,
  53              0XE1,0XE1,0XE1,0XE1,0XE0,0XC0,0XC0,0XC0,
  54              0XE1,0XE1,0XE1,0XE1,0XC1,0XC0,0XC0,0X80,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 2   

  55              0XE1,0XE1,0XE1,0XE1,0XC1,0XC0,0XC0,0X80,
  56              0XC1,0XE1,0XE1,0XC1,0XC1,0XC1,0XC0,0X80,
  57              0XC1,0XE1,0XE1,0XC1,0XC1,0XC1,0XC1,0X80,
  58              0XC3,0XE3,0XE1,0XC1,0XC1,0XC1,0X81,0X81,
  59              0XC3,0XE3,0XE3,0XC3,0XC1,0X81,0X81,0X81,
  60              0XC3,0XE3,0XE3,0XC3,0XC1,0X81,0X81,0X81,
  61              0XC3,0XC3,0XE3,0XC3,0XC1,0X81,0X81,0X81,
  62              0XC3,0XC3,0XE3,0XC3,0XC3,0X81,0X81,0X81,
  63              0XC3,0XC3,0XC3,0XC3,0XC3,0X81,0X81,0X81,
  64              0XC3,0XC3,0XC7,0XC3,0XC3,0X81,0X81,0X01,
  65              0XC3,0XC3,0XC7,0XC7,0XC3,0X83,0X81,0X01,
  66              0XC3,0XC3,0XC7,0XC7,0XC3,0X83,0X81,0X01,
  67              0XC3,0XC7,0XC7,0XC7,0XC3,0X83,0X83,0X01,
  68              0XC3,0XC7,0XC7,0XC7,0XC3,0X83,0X83,0X01,
  69              0XC3,0XC7,0XC7,0XC7,0X83,0X83,0X83,0X03,
